,Дата операции,date,Номер карты,Статус,Сумма операции,Валюта операции,Сумма платежа,Валюта платежа,Кэшбэк,category,MCC,description,Бонусы (включая кэшбэк),Округление на инвесткопилку,Сумма операции с округлением,amount,last_digits,total_spent,cashback
0,31.12.2021 16:44:00,31.12.2021,*7197,OK,-160.89,RUB,-160.89,RUB,0.0,Супермаркеты,5411.0,Колхоз,3,0,160.89,160.89,7197,160.89,5.0
1,31.12.2021 16:42:04,31.12.2021,*7197,OK,-64.0,RUB,-64.0,RUB,0.0,Супермаркеты,5411.0,Колхоз,1,0,64.0,64.0,7197,64.0,1.0
2,31.12.2021 16:39:04,31.12.2021,*7197,OK,-118.12,RUB,-118.12,RUB,0.0,Супермаркеты,5411.0,Магнит,2,0,118.12,118.12,7197,118.12,3.0
3,31.12.2021 15:44:39,31.12.2021,*7197,OK,-78.05,RUB,-78.05,RUB,0.0,Супермаркеты,5411.0,Колхоз,1,0,78.05,78.05,7197,78.05,1.0
4,31.12.2021 01:23:42,31.12.2021,*5091,OK,-564.0,RUB,-564.0,RUB,0.0,Различные товары,5399.0,Ozon.ru,5,0,564.0,564.0,5091,564.0,11.0
5,30.12.2021 19:18:22,31.12.2021,*5091,OK,-7.07,RUB,-7.07,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,7.07,7.07,5091,7.07,0.0
6,30.12.2021 19:06:39,31.12.2021,*7197,OK,-1.32,RUB,-1.32,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,1.32,1.32,7197,1.32,0.0
7,30.12.2021 17:50:30,30.12.2021,*4556,OK,5046.0,RUB,5046.0,RUB,0.0,Пополнения,,Пополнение через Газпромбанк,0,0,5046.0,5046.0,4556,0.0,0.0
8,30.12.2021 17:50:17,30.12.2021,*4556,OK,174000.0,RUB,174000.0,RUB,0.0,Пополнения,,Пополнение через Газпромбанк,0,0,174000.0,174000.0,4556,0.0,0.0
9,30.12.2021 14:48:25,30.12.2021,*7197,OK,-349.0,RUB,-349.0,RUB,0.0,Канцтовары,5943.0,Mitrankov M.V.,6,0,349.0,349.0,7197,349.0,9.0
10,29.12.2021 22:32:24,30.12.2021,*4556,OK,-1411.4,RUB,-1411.4,RUB,70.0,Ж/д билеты,4112.0,РЖД,70,0,1411.4,1411.4,4556,1411.4,84.0
11,29.12.2021 22:28:47,30.12.2021,*4556,OK,-1411.4,RUB,-1411.4,RUB,70.0,Ж/д билеты,4112.0,РЖД,70,0,1411.4,1411.4,4556,1411.4,84.0
12,29.12.2021 16:22:08,29.12.2021,*5091,OK,-120.0,RUB,-120.0,RUB,0.0,Фастфуд,5814.0,Mouse Tail,1,0,120.0,120.0,5091,120.0,2.0
13,29.12.2021 15:08:20,29.12.2021,*7197,OK,-383.0,RUB,-383.0,RUB,0.0,Дом и ремонт,5200.0,МаксидоМ,7,0,383.0,383.0,7197,383.0,11.0
14,29.12.2021 14:15:35,29.12.2021,*7197,OK,-67.1,RUB,-67.1,RUB,0.0,Дом и ремонт,5200.0,Леруа Мерлен,1,0,67.1,67.1,7197,67.1,1.0
15,28.12.2021 18:42:21,28.12.2021,*5091,OK,-257.89,RUB,-257.89,RUB,0.0,Каршеринг,7512.0,Ситидрайв,12,0,257.89,257.89,5091,257.89,15.0
16,28.12.2021 18:24:24,28.12.2021,*5091,OK,-210.0,RUB,-210.0,RUB,0.0,Дом и ремонт,5200.0,Галамарт,2,0,210.0,210.0,5091,210.0,4.0
17,28.12.2021 18:24:02,28.12.2021,*7197,OK,-1840.0,RUB,-1840.0,RUB,0.0,Дом и ремонт,5200.0,Галамарт,36,0,1840.0,1840.0,7197,1840.0,54.0
18,28.12.2021 13:44:39,28.12.2021,*7197,OK,-381.48,RUB,-381.48,RUB,0.0,Супермаркеты,5411.0,Колхоз,7,0,381.48,381.48,7197,381.48,11.0
19,28.12.2021 13:42:17,28.12.2021,*7197,OK,-34.0,RUB,-34.0,RUB,0.0,Фастфуд,5814.0,Rumyanyj Khleb,0,0,34.0,34.0,7197,34.0,0.0
20,28.12.2021 13:37:02,28.12.2021,*7197,OK,-422.22,RUB,-422.22,RUB,0.0,Супермаркеты,5411.0,Магнит,8,0,422.22,422.22,7197,422.22,12.0
21,28.12.2021 09:36:56,28.12.2021,*7197,OK,-250.0,RUB,-250.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,5,0,250.0,250.0,7197,250.0,8.0
22,27.12.2021 18:31:43,27.12.2021,*5091,OK,-123.0,RUB,-123.0,RUB,0.0,Аптеки,5912.0,Apteka 23,1,0,123.0,123.0,5091,123.0,2.0
23,27.12.2021 15:56:23,27.12.2021,*7197,OK,-35.0,RUB,-35.0,RUB,0.0,Связь,7379.0,Devajs Servis.,0,0,35.0,35.0,7197,35.0,0.0
24,27.12.2021 12:01:09,27.12.2021,*7197,OK,-40.0,RUB,-40.0,RUB,0.0,Супермаркеты,5411.0,Evo_Lyzhnyj,0,0,40.0,40.0,7197,40.0,0.0
25,27.12.2021 10:42:40,27.12.2021,*7197,OK,-33.54,RUB,-33.54,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,33.54,33.54,7197,33.54,0.0
26,26.12.2021 22:09:56,27.12.2021,*5091,OK,-415.32,RUB,-415.32,RUB,0.0,Каршеринг,7512.0,Ситидрайв,20,0,415.32,415.32,5091,415.32,24.0
27,26.12.2021 20:39:43,28.12.2021,*7197,OK,-228.0,RUB,-228.0,RUB,0.0,Такси,4121.0,Яндекс Такси,4,0,228.0,228.0,7197,228.0,6.0
28,26.12.2021 16:30:13,26.12.2021,*7197,OK,-34.0,RUB,-34.0,RUB,0.0,Транспорт,4131.0,Bars 2,0,0,34.0,34.0,7197,34.0,0.0
29,26.12.2021 15:31:11,26.12.2021,*5091,OK,-9.64,RUB,-9.64,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,9.64,9.64,5091,9.64,0.0
30,26.12.2021 13:50:58,26.12.2021,*7197,OK,-600.0,RUB,-600.0,RUB,0.0,Цветы,5992.0,IP Isaeva O.N.,12,0,600.0,600.0,7197,600.0,18.0
31,26.12.2021 12:33:51,26.12.2021,*7197,OK,-34.0,RUB,-34.0,RUB,0.0,Фастфуд,5814.0,Rumyanyj Khleb,0,0,34.0,34.0,7197,34.0,0.0
32,25.12.2021 22:21:49,26.12.2021,*5091,OK,-218.07,RUB,-218.07,RUB,0.0,Каршеринг,7512.0,Ситидрайв,10,0,218.07,218.07,5091,218.07,12.0
33,25.12.2021 19:59:44,26.12.2021,*5091,OK,-115.01,RUB,-115.01,RUB,0.0,Каршеринг,7512.0,Ситидрайв,5,0,115.01,115.01,5091,115.01,6.0
34,25.12.2021 19:46:44,26.12.2021,*5091,OK,-17.33,RUB,-17.33,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,17.33,17.33,5091,17.33,0.0
35,25.12.2021 17:47:43,25.12.2021,*7197,OK,-290.0,RUB,-290.0,RUB,0.0,Фастфуд,5814.0,IP Tupikova A.O.,5,0,290.0,290.0,7197,290.0,8.0
36,25.12.2021 15:30:02,25.12.2021,*7197,OK,-5.7,RUB,-5.7,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,5.7,5.7,7197,5.7,0.0
37,25.12.2021 13:04:15,25.12.2021,*7197,OK,-3400.0,RUB,-3400.0,RUB,0.0,Развлечения,7941.0,sevs.eduerp.ru,68,0,3400.0,3400.0,7197,3400.0,102.0
38,24.12.2021 20:02:48,25.12.2021,*7197,OK,-100.2,RUB,-100.2,RUB,0.0,Госуслуги,9402.0,Почта России,2,0,100.2,100.2,7197,100.2,3.0
39,24.12.2021 19:53:32,25.12.2021,*7197,OK,-78.0,RUB,-78.0,RUB,0.0,Госуслуги,9402.0,Почта России,1,0,78.0,78.0,7197,78.0,1.0
40,24.12.2021 19:30:55,25.12.2021,*5091,OK,-53.83,RUB,-53.83,RUB,0.0,Каршеринг,7512.0,Ситидрайв,2,0,53.83,53.83,5091,53.83,2.0
41,24.12.2021 18:18:27,24.12.2021,*7197,OK,-34.0,RUB,-34.0,RUB,0.0,Фастфуд,5814.0,Rumyanyj Khleb,0,0,34.0,34.0,7197,34.0,0.0
42,24.12.2021 11:49:17,26.12.2021,*7197,OK,-500.0,RUB,-500.0,RUB,0.0,Местный транспорт,4111.0,Метро Санкт-Петербург,10,0,500.0,500.0,7197,500.0,15.0
43,23.12.2021 22:33:11,24.12.2021,*5091,OK,-1.51,RUB,-1.51,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,1.51,1.51,5091,1.51,0.0
44,23.12.2021 17:00:31,23.12.2021,*7197,OK,-201.0,RUB,-201.0,RUB,0.0,Канцтовары,5943.0,IP Mitrankov M V,4,0,201.0,201.0,7197,201.0,6.0
45,23.12.2021 16:45:12,23.12.2021,*4556,OK,20000.0,RUB,20000.0,RUB,0.0,Другое,,Иван С.,0,0,20000.0,20000.0,4556,0.0,0.0
46,23.12.2021 02:34:15,23.12.2021,*5091,OK,-50.0,RUB,-50.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,2,0,50.0,50.0,5091,50.0,2.0
47,23.12.2021 02:34:14,23.12.2021,*5091,OK,-250.0,RUB,-250.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,12,0,250.0,250.0,5091,250.0,14.0
48,23.12.2021 02:34:12,23.12.2021,*5091,OK,-50.0,RUB,-50.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,2,0,50.0,50.0,5091,50.0,2.0
49,23.12.2021 02:34:11,23.12.2021,*5091,OK,-250.0,RUB,-250.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,12,0,250.0,250.0,5091,250.0,14.0
50,22.12.2021 23:23:01,23.12.2021,*5091,OK,-26.19,RUB,-26.19,RUB,0.0,Каршеринг,7512.0,Ситидрайв,1,0,26.19,26.19,5091,26.19,1.0
51,22.12.2021 22:59:48,23.12.2021,*5091,OK,-50.0,RUB,-50.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,2,0,50.0,50.0,5091,50.0,2.0
52,22.12.2021 22:59:47,23.12.2021,*5091,OK,-250.0,RUB,-250.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,12,0,250.0,250.0,5091,250.0,14.0
53,22.12.2021 21:41:00,23.12.2021,*5091,OK,-50.0,RUB,-50.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,2,0,50.0,50.0,5091,50.0,2.0
54,22.12.2021 21:40:59,23.12.2021,*5091,OK,-250.0,RUB,-250.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,12,0,250.0,250.0,5091,250.0,14.0
55,22.12.2021 09:14:33,22.12.2021,*7197,OK,-60.0,RUB,-60.0,RUB,0.0,Супермаркеты,5411.0,Колхоз,1,0,60.0,60.0,7197,60.0,1.0
56,22.12.2021 09:12:01,22.12.2021,*7197,OK,-34.0,RUB,-34.0,RUB,0.0,Фастфуд,5814.0,Rumyanyj Khleb,0,0,34.0,34.0,7197,34.0,0.0
57,21.12.2021 22:57:26,22.12.2021,*7197,OK,15.0,RUB,15.0,RUB,0.0,Другое,5817.0,Google,0,0,15.0,15.0,7197,0.0,0.0
58,21.12.2021 21:01:16,21.12.2021,*7197,OK,-15.0,RUB,-15.0,RUB,0.0,Другое,5817.0,Google,0,0,15.0,15.0,7197,15.0,0.0
59,21.12.2021 18:02:18,21.12.2021,*7197,OK,-100.0,RUB,-100.0,RUB,0.0,Фастфуд,5814.0,IP Nelikaev,2,0,100.0,100.0,7197,100.0,3.0
60,21.12.2021 17:21:58,21.12.2021,*7197,OK,-7.94,RUB,-7.94,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,7.94,7.94,7197,7.94,0.0
61,20.12.2021 22:14:18,21.12.2021,*7197,OK,-120.0,RUB,-120.0,RUB,0.0,Фастфуд,5814.0,ЛюдиЛюбят,2,0,120.0,120.0,7197,120.0,3.0
62,20.12.2021 21:33:24,21.12.2021,*7197,OK,-1400.0,RUB,-1400.0,RUB,0.0,Дом и ремонт,7699.0,YM*o481,28,0,1400.0,1400.0,7197,1400.0,42.0
63,20.12.2021 19:42:13,20.12.2021,*7197,OK,421.0,RUB,421.0,RUB,0.0,Различные товары,5399.0,Ozon.ru,-8,0,421.0,421.0,7197,0.0,-8.0
64,20.12.2021 19:40:28,20.12.2021,*5091,OK,232.96,RUB,232.96,RUB,0.0,Бонусы,,Выплата по вашему обращению,0,0,232.96,232.96,5091,0.0,0.0
65,20.12.2021 19:35:26,20.12.2021,*5091,OK,495.0,RUB,495.0,RUB,0.0,Бонусы,,Выплата по вашему обращению,0,0,495.0,495.0,5091,0.0,0.0
66,20.12.2021 10:19:26,20.12.2021,*7197,OK,-34.0,RUB,-34.0,RUB,0.0,Фастфуд,5814.0,Rumyanyj Khleb,0,0,34.0,34.0,7197,34.0,0.0
67,20.12.2021 10:09:30,20.12.2021,*7197,OK,-172.69,RUB,-172.69,RUB,0.0,Супермаркеты,5411.0,Дикси,3,0,172.69,172.69,7197,172.69,5.0
68,19.12.2021 20:13:13,20.12.2021,*5091,OK,-42.92,RUB,-42.92,RUB,0.0,Каршеринг,7512.0,Ситидрайв,2,0,42.92,42.92,5091,42.92,2.0
69,19.12.2021 17:46:56,19.12.2021,*7197,OK,-229.0,RUB,-229.0,RUB,0.0,Фастфуд,5814.0,Evo_Kebab Bar,4,0,229.0,229.0,7197,229.0,6.0
70,19.12.2021 14:23:55,19.12.2021,*7197,OK,-120.0,RUB,-120.0,RUB,0.0,Фастфуд,5814.0,Mouse Tail,2,0,120.0,120.0,7197,120.0,3.0
71,19.12.2021 01:15:04,19.12.2021,*7197,OK,-250.0,RUB,-250.0,RUB,0.0,Связь,4814.0,МТС,0,0,250.0,250.0,7197,250.0,2.0
72,18.12.2021 20:27:35,18.12.2021,*7197,OK,-120.0,RUB,-120.0,RUB,0.0,Фастфуд,5814.0,Mouse Tail,2,0,120.0,120.0,7197,120.0,3.0
73,18.12.2021 16:53:16,20.12.2021,*7197,OK,-176.0,RUB,-176.0,RUB,0.0,Топливо,5541.0,ЛУКОЙЛ,3,0,176.0,176.0,7197,176.0,5.0
74,18.12.2021 13:48:05,18.12.2021,*7197,OK,-26.0,RUB,-26.0,RUB,0.0,Транспорт,4131.0,Pskovpassazhiravtotrans.,0,0,26.0,26.0,7197,26.0,0.0
75,18.12.2021 13:28:56,18.12.2021,*7197,OK,-829.0,RUB,-829.0,RUB,0.0,Супермаркеты,5411.0,Лента,16,0,829.0,829.0,7197,829.0,24.0
76,17.12.2021 23:40:14,18.12.2021,*5091,OK,-1.0,RUB,-1.0,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,1.0,1.0,5091,1.0,0.0
77,17.12.2021 16:28:23,17.12.2021,*7197,OK,-229.0,RUB,-229.0,RUB,0.0,Фастфуд,5814.0,Evo_Kebab Bar,4,0,229.0,229.0,7197,229.0,6.0
78,17.12.2021 14:52:20,17.12.2021,*7197,OK,-100.0,RUB,-100.0,RUB,0.0,Сервис,7311.0,BlaBlaCar,0,0,100.0,100.0,7197,100.0,1.0
79,17.12.2021 13:17:06,17.12.2021,*7197,OK,-192.78,RUB,-192.78,RUB,0.0,Супермаркеты,5411.0,Колхоз,3,0,192.78,192.78,7197,192.78,5.0
80,17.12.2021 13:04:00,17.12.2021,*7197,OK,-214.46,RUB,-214.46,RUB,0.0,Супермаркеты,5411.0,Магнит,4,0,214.46,214.46,7197,214.46,6.0
81,17.12.2021 12:07:04,17.12.2021,*7197,OK,-120.0,RUB,-120.0,RUB,0.0,Фастфуд,5814.0,Mouse Tail,2,0,120.0,120.0,7197,120.0,3.0
