,Дата операции,date,Номер карты,Статус,Сумма операции,Валюта операции,Сумма платежа,Валюта платежа,Кэшбэк,category,MCC,description,Бонусы (включая кэшбэк),Округление на инвесткопилку,Сумма операции с округлением,amount,last_digits,total_spent,cashback
82,16.12.2021 16:27:01,16.12.2021,*5091,OK,-11.49,RUB,-11.49,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,11.49,11.49,5091,11.49,0.0
83,16.12.2021 16:15:55,16.12.2021,*7197,OK,-1150.0,RUB,-1150.0,RUB,0.0,Дом и ремонт,5712.0,Ofisnaya mebel,23,0,1150.0,1150.0,7197,1150.0,34.0
84,16.12.2021 15:01:10,18.12.2021,*5091,OK,-300.0,RUB,-300.0,RUB,0.0,Местный транспорт,4111.0,Метро Санкт-Петербург,3,0,300.0,300.0,5091,300.0,6.0
85,16.12.2021 14:52:33,16.12.2021,*7197,OK,-431.0,RUB,-431.0,RUB,0.0,Аптеки,5912.0,Аптека Вита,8,0,431.0,431.0,7197,431.0,12.0
86,16.12.2021 14:31:53,16.12.2021,*7197,OK,-19.28,RUB,-19.28,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,19.28,19.28,7197,19.28,0.0
87,16.12.2021 11:38:59,16.12.2021,*7197,OK,-388.0,RUB,-388.0,RUB,0.0,Фастфуд,5814.0,ЛюдиЛюбят,7,0,388.0,388.0,7197,388.0,11.0
88,16.12.2021 11:26:30,18.12.2021,*5091,OK,-500.0,RUB,-500.0,RUB,0.0,Местный транспорт,4111.0,Метро Санкт-Петербург,5,0,500.0,500.0,5091,500.0,10.0
89,15.12.2021 19:04:44,16.12.2021,*7197,OK,-55.0,RUB,-55.0,RUB,0.0,Транспорт,4131.0,Городской транспорт Санкт-Петербург,1,0,55.0,55.0,7197,55.0,1.0
90,15.12.2021 18:46:47,15.12.2021,*7197,OK,-118.0,RUB,-118.0,RUB,0.0,Фастфуд,5814.0,IP Leonteva T.G.,2,0,118.0,118.0,7197,118.0,3.0
91,15.12.2021 18:36:27,17.12.2021,*7197,OK,-60.0,RUB,-60.0,RUB,0.0,Местный транспорт,4111.0,Метро Санкт-Петербург,1,0,60.0,60.0,7197,60.0,1.0
92,15.12.2021 18:33:20,15.12.2021,*5091,OK,-196.02,RUB,-196.02,RUB,0.0,Каршеринг,7512.0,Ситидрайв,9,0,196.02,196.02,5091,196.02,11.0
93,15.12.2021 16:22:42,15.12.2021,*7197,OK,-34.0,RUB,-34.0,RUB,0.0,Фастфуд,5814.0,Rumyanyj Khleb,0,0,34.0,34.0,7197,34.0,0.0
94,14.12.2021 18:12:05,14.12.2021,*7197,OK,-83.0,RUB,-83.0,RUB,0.0,Фастфуд,5814.0,McDonald's,1,0,83.0,83.0,7197,83.0,1.0
95,14.12.2021 17:57:37,14.12.2021,*7197,OK,-27.5,RUB,-27.5,RUB,0.0,Детские товары,5945.0,Детский Мир,0,0,27.5,27.5,7197,27.5,0.0
96,14.12.2021 17:14:44,14.12.2021,*7197,OK,-95.0,RUB,-95.0,RUB,0.0,Фастфуд,5814.0,IP Nelikaev,1,0,95.0,95.0,7197,95.0,1.0
97,14.12.2021 12:05:59,14.12.2021,*7197,OK,-309.0,RUB,-309.0,RUB,0.0,Супермаркеты,5411.0,Колхоз,6,0,309.0,309.0,7197,309.0,9.0
98,14.12.2021 11:48:44,14.12.2021,*7197,OK,-227.23,RUB,-227.23,RUB,0.0,Супермаркеты,5411.0,Дикси,4,0,227.23,227.23,7197,227.23,6.0
99,14.12.2021 00:17:19,14.12.2021,*7197,OK,-421.0,RUB,-421.0,RUB,0.0,Различные товары,5399.0,Ozon.ru,8,0,421.0,421.0,7197,421.0,12.0
100,13.12.2021 19:14:39,15.12.2021,*5091,OK,-300.0,RUB,-300.0,RUB,0.0,Местный транспорт,4111.0,Метро Санкт-Петербург,3,0,300.0,300.0,5091,300.0,6.0
101,13.12.2021 11:15:28,13.12.2021,*7197,OK,-99.0,RUB,-99.0,RUB,0.0,Фастфуд,5814.0,IP Yakubovskaya M.V.,1,0,99.0,99.0,7197,99.0,1.0
102,12.12.2021 19:44:10,13.12.2021,*5091,OK,-14.6,RUB,-14.6,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,14.6,14.6,5091,14.6,0.0
103,12.12.2021 15:03:30,12.12.2021,*5091,OK,1721.38,RUB,1721.38,RUB,0.0,Каршеринг,7512.0,Ситидрайв,-86,0,1721.38,1721.38,5091,0.0,-86.0
104,11.12.2021 19:16:58,11.12.2021,*7197,OK,-70.0,RUB,-70.0,RUB,0.0,Супермаркеты,5411.0,Колхоз,1,0,70.0,70.0,7197,70.0,1.0
105,11.12.2021 19:16:28,11.12.2021,*7197,OK,-34.0,RUB,-34.0,RUB,0.0,Фастфуд,5814.0,Rumyanyj Khleb,0,0,34.0,34.0,7197,34.0,0.0
106,11.12.2021 19:03:48,12.12.2021,*5091,OK,-2.64,RUB,-2.64,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,2.64,2.64,5091,2.64,0.0
107,11.12.2021 15:47:40,11.12.2021,*7197,OK,-123.54,RUB,-123.54,RUB,0.0,Фастфуд,5814.0,Impulse coffee,2,0,123.54,123.54,7197,123.54,3.0
108,11.12.2021 14:52:17,11.12.2021,*7197,OK,-45.0,RUB,-45.0,RUB,0.0,Связь,7379.0,Devajs Servis.,0,0,45.0,45.0,7197,45.0,0.0
109,11.12.2021 12:02:31,11.12.2021,*7197,OK,-51.99,RUB,-51.99,RUB,0.0,Супермаркеты,5411.0,Магнит,1,0,51.99,51.99,7197,51.99,1.0
110,11.12.2021 11:56:44,11.12.2021,*7197,OK,-400.0,RUB,-400.0,RUB,0.0,Различные товары,5948.0,Zhenskiy Trikotazh,8,0,400.0,400.0,7197,400.0,12.0
111,11.12.2021 11:34:56,11.12.2021,*7197,OK,-360.5,RUB,-360.5,RUB,0.0,Аптеки,5912.0,Аптека Вита,7,0,360.5,360.5,7197,360.5,11.0
112,10.12.2021 22:09:33,11.12.2021,*5091,OK,-298.16,RUB,-298.16,RUB,0.0,Каршеринг,7512.0,Ситидрайв,14,0,298.16,298.16,5091,298.16,17.0
113,10.12.2021 18:14:27,10.12.2021,*7197,OK,-83.0,RUB,-83.0,RUB,0.0,Фастфуд,5814.0,McDonald's,1,0,83.0,83.0,7197,83.0,1.0
114,10.12.2021 08:22:22,10.12.2021,*7197,OK,-91.8,RUB,-91.8,RUB,0.0,Супермаркеты,5411.0,Перекрёсток,1,0,91.8,91.8,7197,91.8,1.0
115,09.12.2021 18:56:14,09.12.2021,*5091,OK,-19.73,RUB,-19.73,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,19.73,19.73,5091,19.73,0.0
116,09.12.2021 16:03:32,09.12.2021,*4556,OK,-15.0,RUB,-15.0,RUB,0.0,Косметика,5977.0,Улыбка радуги,0,0,15.0,15.0,4556,15.0,0.0
117,09.12.2021 15:57:27,09.12.2021,*7197,OK,-201.24,RUB,-201.24,RUB,0.0,Супермаркеты,5411.0,Колхоз,4,0,201.24,201.24,7197,201.24,6.0
118,09.12.2021 15:55:37,09.12.2021,*7197,OK,-369.0,RUB,-369.0,RUB,0.0,Супермаркеты,5411.0,Колхоз,7,0,369.0,369.0,7197,369.0,11.0
119,09.12.2021 15:49:26,09.12.2021,*7197,OK,-90.1,RUB,-90.1,RUB,0.0,Супермаркеты,5411.0,Колхоз,1,0,90.1,90.1,7197,90.1,1.0
120,09.12.2021 15:40:39,09.12.2021,*7197,OK,-87.0,RUB,-87.0,RUB,0.0,Дом и ремонт,5211.0,Строитель,1,0,87.0,87.0,7197,87.0,1.0
121,09.12.2021 15:36:12,09.12.2021,*7197,OK,-268.0,RUB,-268.0,RUB,0.0,Фастфуд,5814.0,UPPETIT,5,0,268.0,268.0,7197,268.0,8.0
122,09.12.2021 11:44:19,09.12.2021,*7197,OK,-143.0,RUB,-143.0,RUB,0.0,Фастфуд,5814.0,Impulse coffee,2,0,143.0,143.0,7197,143.0,3.0
123,09.12.2021 09:27:38,09.12.2021,*7197,OK,-65.9,RUB,-65.9,RUB,0.0,Супермаркеты,5411.0,Перекрёсток,1,0,65.9,65.9,7197,65.9,1.0
124,09.12.2021 08:50:35,09.12.2021,*5091,OK,-525.0,RUB,-525.0,RUB,0.0,Одежда и обувь,5651.0,WILDBERRIES,5,0,525.0,525.0,5091,525.0,10.0
125,09.12.2021 01:07:48,09.12.2021,*4556,OK,-100.0,RUB,-100.0,RUB,0.0,Переводы,6012.0,Перевод на карту,0,0,100.0,100.0,4556,100.0,1.0
126,08.12.2021 17:45:26,08.12.2021,*7197,OK,-50.0,RUB,-50.0,RUB,0.0,Фастфуд,5814.0,Piterskij Ponchik,1,0,50.0,50.0,7197,50.0,1.0
127,08.12.2021 15:56:35,08.12.2021,*7197,OK,-135.0,RUB,-135.0,RUB,0.0,Фастфуд,5814.0,Impulse coffee,2,0,135.0,135.0,7197,135.0,3.0
128,08.12.2021 14:04:56,08.12.2021,*7197,OK,-56.0,RUB,-56.0,RUB,0.0,Фастфуд,5814.0,Rumyanyj Khleb,1,0,56.0,56.0,7197,56.0,1.0
129,08.12.2021 10:40:11,08.12.2021,*7197,OK,-10.0,RUB,-10.0,RUB,0.0,НКО,8398.0,ovdinfo.org,0,0,10.0,10.0,7197,10.0,0.0
130,07.12.2021 18:27:43,07.12.2021,*5091,OK,-22.53,RUB,-22.53,RUB,0.0,Каршеринг,7512.0,Ситидрайв,1,0,22.53,22.53,5091,22.53,1.0
131,07.12.2021 18:14:16,07.12.2021,*7197,OK,-83.0,RUB,-83.0,RUB,0.0,Фастфуд,5814.0,McDonald's,1,0,83.0,83.0,7197,83.0,1.0
132,07.12.2021 17:48:57,07.12.2021,*7197,OK,-80.0,RUB,-80.0,RUB,0.0,Фастфуд,5814.0,IP Nelikaev,1,0,80.0,80.0,7197,80.0,1.0
133,07.12.2021 17:25:47,07.12.2021,*7197,OK,-41.0,RUB,-41.0,RUB,0.0,Супермаркеты,5411.0,Перекрёсток,0,0,41.0,41.0,7197,41.0,0.0
134,07.12.2021 14:02:27,07.12.2021,*4556,OK,-837.9,RUB,-837.9,RUB,41.0,Ж/д билеты,4112.0,РЖД,41,0,837.9,837.9,4556,837.9,49.0
135,07.12.2021 00:06:02,07.12.2021,*5091,OK,-94.49,RUB,-94.49,RUB,0.0,Каршеринг,7512.0,Ситидрайв,4,0,94.49,94.49,5091,94.49,4.0
136,06.12.2021 18:24:31,06.12.2021,*5091,OK,-462.97,RUB,-462.97,RUB,0.0,Каршеринг,7512.0,Ситидрайв,23,0,462.97,462.97,5091,462.97,28.0
137,06.12.2021 17:37:10,06.12.2021,*7197,OK,-160.0,RUB,-160.0,RUB,0.0,Канцтовары,5943.0,Mitrankov M.V.,3,0,160.0,160.0,7197,160.0,5.0
138,06.12.2021 17:36:08,06.12.2021,*5091,OK,-7.13,RUB,-7.13,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,7.13,7.13,5091,7.13,0.0
139,06.12.2021 16:22:13,06.12.2021,*7197,OK,-179.77,RUB,-179.77,RUB,0.0,Супермаркеты,5411.0,Дикси,3,0,179.77,179.77,7197,179.77,5.0
140,06.12.2021 16:14:10,06.12.2021,*7197,OK,-741.0,RUB,-741.0,RUB,0.0,Дом и ремонт,5211.0,Строитель,14,0,741.0,741.0,7197,741.0,21.0
141,05.12.2021 21:33:09,06.12.2021,*7197,OK,-99.0,RUB,-99.0,RUB,0.0,Фастфуд,5814.0,ЛюдиЛюбят,1,0,99.0,99.0,7197,99.0,1.0
142,05.12.2021 21:16:49,06.12.2021,*7197,OK,-161.7,RUB,-161.7,RUB,0.0,Супермаркеты,5411.0,Перекрёсток,3,0,161.7,161.7,7197,161.7,5.0
143,05.12.2021 19:39:26,07.12.2021,*7197,OK,-226.0,RUB,-226.0,RUB,0.0,Такси,4121.0,Яндекс Такси,4,0,226.0,226.0,7197,226.0,6.0
144,05.12.2021 15:20:00,05.12.2021,*4556,OK,3500.0,RUB,3500.0,RUB,0.0,Пополнения,,Внесение наличных через банкомат Тинькофф,0,0,3500.0,3500.0,4556,0.0,0.0
145,04.12.2021 22:57:14,05.12.2021,*7197,OK,-109.8,RUB,-109.8,RUB,0.0,Супермаркеты,5411.0,Перекрёсток,2,0,109.8,109.8,7197,109.8,3.0
146,04.12.2021 17:06:49,04.12.2021,*5091,OK,-34.59,RUB,-34.59,RUB,0.0,Каршеринг,7512.0,Ситидрайв,1,0,34.59,34.59,5091,34.59,1.0
147,04.12.2021 15:51:50,04.12.2021,*7197,OK,-99.0,RUB,-99.0,RUB,0.0,Фастфуд,5814.0,IP Yakubovskaya M.V.,1,0,99.0,99.0,7197,99.0,1.0
148,03.12.2021 22:24:47,04.12.2021,*7197,OK,-49.0,RUB,-49.0,RUB,0.0,Топливо,5541.0,Татнефть,0,0,49.0,49.0,7197,49.0,0.0
149,03.12.2021 20:20:29,04.12.2021,*5091,OK,-3499.0,RUB,-3499.0,RUB,0.0,Электроника и техника,5722.0,DNS,34,0,3499.0,3499.0,5091,3499.0,69.0
150,03.12.2021 19:05:50,03.12.2021,*7197,OK,180.77,RUB,180.77,RUB,0.0,Каршеринг,7512.0,Ситидрайв,-3,0,180.77,180.77,7197,0.0,-3.0
151,03.12.2021 17:14:21,03.12.2021,*7197,OK,-80.0,RUB,-80.0,RUB,0.0,Фастфуд,5814.0,IP Nelikaev,1,0,80.0,80.0,7197,80.0,1.0
152,03.12.2021 15:07:18,03.12.2021,*7197,OK,-204.8,RUB,-204.8,RUB,0.0,Супермаркеты,5411.0,Колхоз,4,0,204.8,204.8,7197,204.8,6.0
153,03.12.2021 15:03:39,03.12.2021,*7197,OK,-167.96,RUB,-167.96,RUB,0.0,Супермаркеты,5411.0,Магнит,3,0,167.96,167.96,7197,167.96,5.0
154,03.12.2021 14:49:41,03.12.2021,*7197,OK,-496.3,RUB,-496.3,RUB,0.0,Аптеки,5912.0,Аптека Вита,9,0,496.3,496.3,7197,496.3,14.0
155,02.12.2021 21:44:30,03.12.2021,*5091,OK,-10.33,RUB,-10.33,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,10.33,10.33,5091,10.33,0.0
156,02.12.2021 21:10:00,02.12.2021,*7197,OK,-125.0,RUB,-125.0,RUB,0.0,Фастфуд,5814.0,ЦЕХ 85,2,0,125.0,125.0,7197,125.0,3.0
157,02.12.2021 16:26:02,02.12.2021,*5091,OK,-5510.8,RUB,-5510.8,RUB,0.0,Каршеринг,7512.0,Ситидрайв,275,0,5510.8,5510.8,5091,5510.8,330.0
158,02.12.2021 15:18:26,02.12.2021,*7197,OK,-496.51,RUB,-496.51,RUB,0.0,Супермаркеты,5411.0,Магнит,9,0,496.51,496.51,7197,496.51,14.0
159,02.12.2021 14:41:17,02.12.2021,*7197,OK,-15.0,RUB,-15.0,RUB,0.0,Связь,7379.0,Devajs Servis.,0,0,15.0,15.0,7197,15.0,0.0
160,01.12.2021 23:40:34,02.12.2021,*5091,OK,-1.07,RUB,-1.07,RUB,0.0,Каршеринг,7512.0,Ситидрайв,0,0,1.07,1.07,5091,1.07,0.0
161,01.12.2021 18:50:24,01.12.2021,*7197,OK,-99.22,RUB,-99.22,RUB,0.0,Супермаркеты,5411.0,Дикси,1,0,99.22,99.22,7197,99.22,1.0
162,01.12.2021 13:12:18,01.12.2021,*7197,OK,-199.0,RUB,-199.0,RUB,0.0,Дом и ремонт,5211.0,Строитель,3,0,199.0,199.0,7197,199.0,5.0
163,01.12.2021 12:35:05,01.12.2021,*7197,OK,-99.0,RUB,-99.0,RUB,0.0,Фастфуд,5814.0,IP Yakubovskaya M.V.,1,0,99.0,99.0,7197,99.0,1.0
164,29.11.2021 19:48:21,01.12.2021,*5091,OK,-200.0,RUB,-200.0,RUB,0.0,Местный транспорт,4111.0,Метро Санкт-Петербург,2,0,200.0,200.0,5091,200.0,4.0
165,29.11.2021 14:40:46,01.12.2021,*4556,OK,-300.0,RUB,-300.0,RUB,3.0,Местный транспорт,4111.0,Метро Санкт-Петербург,3,0,300.0,300.0,4556,300.0,6.0
